

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 10:19:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2843  0230                     u260_22:
  2844  0230  0845               	movf	??___flmul+3,w
  2845  0231  1103               	clrz
  2846  0232  1803               	skipnc
  2847  0233  3E01               	addlw	1
  2848  0234  1903               	skipnz
  2849  0235  2A37               	goto	u260_23
  2850  0236  07D1               	addwf	___flmul@prod+3,f
  2851  0237                     u260_23:
  2852  0237                     i1l1979:
  2853  0237  083C               	movf	___flmul@b+2,w
  2854  0238  00C2               	movwf	??___flmul
  2855  0239  0842               	movf	??___flmul,w
  2856  023A  00F0               	movwf	__Umul8_16@multiplicand
  2857  023B  083F               	movf	___flmul@a+1,w
  2858  023C  120A  158A  2384  120A  118A  	fcall	__Umul8_16
  2859  0241  0871               	movf	?__Umul8_16+1,w
  2860  0242  1283               	bcf	3,5	;RP0=0, select bank0
  2861  0243  1303               	bcf	3,6	;RP1=0, select bank0
  2862  0244  00D3               	movwf	___flmul@temp+1
  2863  0245  0870               	movf	?__Umul8_16,w
  2864  0246  00D2               	movwf	___flmul@temp
  2865  0247                     i1l1981:
  2866  0247  0852               	movf	___flmul@temp,w
  2867  0248  00C2               	movwf	??___flmul
  2868  0249  0853               	movf	___flmul@temp+1,w
  2869  024A  00C3               	movwf	??___flmul+1
  2870  024B  01C4               	clrf	??___flmul+2
  2871  024C  01C5               	clrf	??___flmul+3
  2872  024D  0842               	movf	??___flmul,w
  2873  024E  07CE               	addwf	___flmul@prod,f
  2874  024F  0843               	movf	??___flmul+1,w
  2875  0250  1103               	clrz
  2876  0251  1803               	skipnc
  2877  0252  3E01               	addlw	1
  2878  0253  1903               	skipnz
  2879  0254  2A56               	goto	u261_21
  2880  0255  07CF               	addwf	___flmul@prod+1,f
  2881  0256                     u261_21:
  2882  0256  0844               	movf	??___flmul+2,w
  2883  0257  1103               	clrz
  2884  0258  1803               	skipnc
  2885  0259  3E01               	addlw	1
  2886  025A  1903               	skipnz
  2887  025B  2A5D               	goto	u261_22
  2888  025C  07D0               	addwf	___flmul@prod+2,f
  2889  025D                     u261_22:
  2890  025D  0845               	movf	??___flmul+3,w
  2891  025E  1103               	clrz
  2892  025F  1803               	skipnc
  2893  0260  3E01               	addlw	1
  2894  0261  1903               	skipnz
  2895  0262  2A64               	goto	u261_23
  2896  0263  07D1               	addwf	___flmul@prod+3,f
  2897  0264                     u261_23:
  2898  0264  083C               	movf	___flmul@b+2,w
  2899  0265  00C2               	movwf	??___flmul
  2900  0266  0842               	movf	??___flmul,w
  2901  0267  00F0               	movwf	__Umul8_16@multiplicand
  2902  0268  0840               	movf	___flmul@a+2,w
  2903  0269  120A  158A  2384  120A  118A  	fcall	__Umul8_16
  2904  026E  0871               	movf	?__Umul8_16+1,w
  2905  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2906  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2907  0271  00D3               	movwf	___flmul@temp+1
  2908  0272  0870               	movf	?__Umul8_16,w
  2909  0273  00D2               	movwf	___flmul@temp
  2910  0274                     i1l1983:
  2911  0274  0852               	movf	___flmul@temp,w
  2912  0275  00C2               	movwf	??___flmul
  2913  0276  0853               	movf	___flmul@temp+1,w
  2914  0277  00C3               	movwf	??___flmul+1
  2915  0278  01C4               	clrf	??___flmul+2
  2916  0279  01C5               	clrf	??___flmul+3
  2917  027A  3008               	movlw	8
  2918  027B                     u262_25:
  2919  027B  1003               	clrc
  2920  027C  0DC2               	rlf	??___flmul,f
  2921  027D  0DC3               	rlf	??___flmul+1,f
  2922  027E  0DC4               	rlf	??___flmul+2,f
  2923  027F  0DC5               	rlf	??___flmul+3,f
  2924  0280                     u262_20:
  2925  0280  3EFF               	addlw	-1
  2926  0281  1D03               	skipz
  2927  0282  2A7B               	goto	u262_25
  2928  0283  0842               	movf	??___flmul,w
  2929  0284  07CE               	addwf	___flmul@prod,f
  2930  0285  0843               	movf	??___flmul+1,w
  2931  0286  1103               	clrz
  2932  0287  1803               	skipnc
  2933  0288  3E01               	addlw	1
  2934  0289  1903               	skipnz
  2935  028A  2A8C               	goto	u263_21
  2936  028B  07CF               	addwf	___flmul@prod+1,f
  2937  028C                     u263_21:
  2938  028C  0844               	movf	??___flmul+2,w
  2939  028D  1103               	clrz
  2940  028E  1803               	skipnc
  2941  028F  3E01               	addlw	1
  2942  0290  1903               	skipnz
  2943  0291  2A93               	goto	u263_22
  2944  0292  07D0               	addwf	___flmul@prod+2,f
  2945  0293                     u263_22:
  2946  0293  0845               	movf	??___flmul+3,w
  2947  0294  1103               	clrz
  2948  0295  1803               	skipnc
  2949  0296  3E01               	addlw	1
  2950  0297  1903               	skipnz
  2951  0298  2A9A               	goto	u263_23
  2952  0299  07D1               	addwf	___flmul@prod+3,f
  2953  029A                     u263_23:
  2954  029A                     i1l1985:
  2955  029A  0848               	movf	___flmul@grs,w
  2956  029B  00C2               	movwf	??___flmul
  2957  029C  0849               	movf	___flmul@grs+1,w
  2958  029D  00C3               	movwf	??___flmul+1
  2959  029E  084A               	movf	___flmul@grs+2,w
  2960  029F  00C4               	movwf	??___flmul+2
  2961  02A0  084B               	movf	___flmul@grs+3,w
  2962  02A1  00C5               	movwf	??___flmul+3
  2963  02A2  3018               	movlw	24
  2964  02A3                     u264_25:
  2965  02A3  1003               	clrc
  2966  02A4  0CC5               	rrf	??___flmul+3,f
  2967  02A5  0CC4               	rrf	??___flmul+2,f
  2968  02A6  0CC3               	rrf	??___flmul+1,f
  2969  02A7  0CC2               	rrf	??___flmul,f
  2970  02A8                     u264_20:
  2971  02A8  3EFF               	addlw	-1
  2972  02A9  1D03               	skipz
  2973  02AA  2AA3               	goto	u264_25
  2974  02AB  0842               	movf	??___flmul,w
  2975  02AC  07CE               	addwf	___flmul@prod,f
  2976  02AD  0843               	movf	??___flmul+1,w
  2977  02AE  1103               	clrz
  2978  02AF  1803               	skipnc
  2979  02B0  3E01               	addlw	1
  2980  02B1  1903               	skipnz
  2981  02B2  2AB4               	goto	u265_21
  2982  02B3  07CF               	addwf	___flmul@prod+1,f
  2983  02B4                     u265_21:
  2984  02B4  0844               	movf	??___flmul+2,w
  2985  02B5  1103               	clrz
  2986  02B6  1803               	skipnc
  2987  02B7  3E01               	addlw	1
  2988  02B8  1903               	skipnz
  2989  02B9  2ABB               	goto	u265_22
  2990  02BA  07D0               	addwf	___flmul@prod+2,f
  2991  02BB                     u265_22:
  2992  02BB  0845               	movf	??___flmul+3,w
  2993  02BC  1103               	clrz
  2994  02BD  1803               	skipnc
  2995  02BE  3E01               	addlw	1
  2996  02BF  1903               	skipnz
  2997  02C0  2AC2               	goto	u265_23
  2998  02C1  07D1               	addwf	___flmul@prod+3,f
  2999  02C2                     u265_23:
  3000  02C2                     i1l1987:
  3001  02C2  3008               	movlw	8
  3002  02C3  00C2               	movwf	??___flmul
  3003  02C4                     u266_25:
  3004  02C4  1003               	clrc
  3005  02C5  0DC8               	rlf	___flmul@grs,f
  3006  02C6  0DC9               	rlf	___flmul@grs+1,f
  3007  02C7  0DCA               	rlf	___flmul@grs+2,f
  3008  02C8  0DCB               	rlf	___flmul@grs+3,f
  3009  02C9  0BC2               	decfsz	??___flmul,f
  3010  02CA  2AC4               	goto	u266_25
  3011  02CB                     i1l1989:
  3012  02CB  084D               	movf	___flmul@bexp,w
  3013  02CC  074C               	addwf	___flmul@aexp,w
  3014  02CD  00C2               	movwf	??___flmul
  3015  02CE  01C3               	clrf	??___flmul+1
  3016  02CF  0DC3               	rlf	??___flmul+1,f
  3017  02D0  0842               	movf	??___flmul,w
  3018  02D1  3E82               	addlw	130
  3019  02D2  00D2               	movwf	___flmul@temp
  3020  02D3  0843               	movf	??___flmul+1,w
  3021  02D4  1803               	skipnc
  3022  02D5  3E01               	addlw	1
  3023  02D6  3EFF               	addlw	255
  3024  02D7  00D3               	movwf	___flmul@temp+1
  3025  02D8  2AF6               	goto	i1l2001
  3026  02D9                     i1l1991:
  3027  02D9  3001               	movlw	1
  3028  02DA  00C2               	movwf	??___flmul
  3029  02DB                     u267_25:
  3030  02DB  1003               	clrc
  3031  02DC  0DCE               	rlf	___flmul@prod,f
  3032  02DD  0DCF               	rlf	___flmul@prod+1,f
  3033  02DE  0DD0               	rlf	___flmul@prod+2,f
  3034  02DF  0DD1               	rlf	___flmul@prod+3,f
  3035  02E0  0BC2               	decfsz	??___flmul,f
  3036  02E1  2ADB               	goto	u267_25
  3037  02E2                     i1l1993:
  3038  02E2  1FCB               	btfss	___flmul@grs+3,7
  3039  02E3  2AE5               	goto	u268_21
  3040  02E4  2AE6               	goto	u268_20
  3041  02E5                     u268_21:
  3042  02E5  2AE7               	goto	i1l1997
  3043  02E6                     u268_20:
  3044  02E6                     i1l1995:
  3045  02E6  144E               	bsf	___flmul@prod,0
  3046  02E7                     i1l1997:
  3047  02E7  3001               	movlw	1
  3048  02E8  00C2               	movwf	??___flmul
  3049  02E9                     u269_25:
  3050  02E9  1003               	clrc
  3051  02EA  0DC8               	rlf	___flmul@grs,f
  3052  02EB  0DC9               	rlf	___flmul@grs+1,f
  3053  02EC  0DCA               	rlf	___flmul@grs+2,f
  3054  02ED  0DCB               	rlf	___flmul@grs+3,f
  3055  02EE  0BC2               	decfsz	??___flmul,f
  3056  02EF  2AE9               	goto	u269_25
  3057  02F0                     i1l1999:
  3058  02F0  30FF               	movlw	255
  3059  02F1  07D2               	addwf	___flmul@temp,f
  3060  02F2  1803               	skipnc
  3061  02F3  0AD3               	incf	___flmul@temp+1,f
  3062  02F4  30FF               	movlw	255
  3063  02F5  07D3               	addwf	___flmul@temp+1,f
  3064  02F6                     i1l2001:
  3065  02F6  1FD0               	btfss	___flmul@prod+2,7
  3066  02F7  2AF9               	goto	u270_21
  3067  02F8  2AFA               	goto	u270_20
  3068  02F9                     u270_21:
  3069  02F9  2AD9               	goto	i1l1991
  3070  02FA                     u270_20:
  3071  02FA                     i1l2003:
  3072  02FA  01CC               	clrf	___flmul@aexp
  3073  02FB                     i1l2005:
  3074  02FB  1FCB               	btfss	___flmul@grs+3,7
  3075  02FC  2AFE               	goto	u271_21
  3076  02FD  2AFF               	goto	u271_20
  3077  02FE                     u271_21:
  3078  02FE  2B1B               	goto	i1l2013
  3079  02FF                     u271_20:
  3080  02FF                     i1l2007:
  3081  02FF  30FF               	movlw	255
  3082  0300  0548               	andwf	___flmul@grs,w
  3083  0301  00C2               	movwf	??___flmul
  3084  0302  30FF               	movlw	255
  3085  0303  0549               	andwf	___flmul@grs+1,w
  3086  0304  00C3               	movwf	??___flmul+1
  3087  0305  30FF               	movlw	255
  3088  0306  054A               	andwf	___flmul@grs+2,w
  3089  0307  00C4               	movwf	??___flmul+2
  3090  0308  307F               	movlw	127
  3091  0309  054B               	andwf	___flmul@grs+3,w
  3092  030A  00C5               	movwf	??___flmul+3
  3093  030B  0845               	movf	??___flmul+3,w
  3094  030C  0444               	iorwf	??___flmul+2,w
  3095  030D  0443               	iorwf	??___flmul+1,w
  3096  030E  0442               	iorwf	??___flmul,w
  3097  030F  1903               	skipnz
  3098  0310  2B12               	goto	u272_21
  3099  0311  2B13               	goto	u272_20
  3100  0312                     u272_21:
  3101  0312  2B16               	goto	i1l640
  3102  0313                     u272_20:
  3103  0313                     i1l2009:
  3104  0313  01CC               	clrf	___flmul@aexp
  3105  0314  0ACC               	incf	___flmul@aexp,f
  3106  0315  2B1B               	goto	i1l2013
  3107  0316                     i1l640:
  3108  0316  1C4E               	btfss	___flmul@prod,0
  3109  0317  2B19               	goto	u273_21
  3110  0318  2B1A               	goto	u273_20
  3111  0319                     u273_21:
  3112  0319  2B1B               	goto	i1l2013
  3113  031A                     u273_20:
  3114  031A  2B13               	goto	i1l2009
  3115  031B                     i1l2013:
  3116  031B  084C               	movf	___flmul@aexp,w
  3117  031C  1903               	btfsc	3,2
  3118  031D  2B1F               	goto	u274_21
  3119  031E  2B20               	goto	u274_20
  3120  031F                     u274_21:
  3121  031F  2B51               	goto	i1l2023
  3122  0320                     u274_20:
  3123  0320                     i1l2015:
  3124  0320  3001               	movlw	1
  3125  0321  07CE               	addwf	___flmul@prod,f
  3126  0322  3000               	movlw	0
  3127  0323  1803               	skipnc
  3128  0324  3001               	movlw	1
  3129  0325  07CF               	addwf	___flmul@prod+1,f
  3130  0326  3000               	movlw	0
  3131  0327  1803               	skipnc
  3132  0328  3001               	movlw	1
  3133  0329  07D0               	addwf	___flmul@prod+2,f
  3134  032A  3000               	movlw	0
  3135  032B  1803               	skipnc
  3136  032C  3001               	movlw	1
  3137  032D  07D1               	addwf	___flmul@prod+3,f
  3138  032E                     i1l2017:
  3139  032E  1C51               	btfss	___flmul@prod+3,0
  3140  032F  2B31               	goto	u275_21
  3141  0330  2B32               	goto	u275_20
  3142  0331                     u275_21:
  3143  0331  2B51               	goto	i1l2023
  3144  0332                     u275_20:
  3145  0332                     i1l2019:
  3146  0332  084E               	movf	___flmul@prod,w
  3147  0333  00C2               	movwf	??___flmul
  3148  0334  084F               	movf	___flmul@prod+1,w
  3149  0335  00C3               	movwf	??___flmul+1
  3150  0336  0850               	movf	___flmul@prod+2,w
  3151  0337  00C4               	movwf	??___flmul+2
  3152  0338  0851               	movf	___flmul@prod+3,w
  3153  0339  00C5               	movwf	??___flmul+3
  3154  033A  3001               	movlw	1
  3155  033B  00C6               	movwf	??___flmul+4
  3156  033C                     u276_25:
  3157  033C  0D45               	rlf	??___flmul+3,w
  3158  033D  0CC5               	rrf	??___flmul+3,f
  3159  033E  0CC4               	rrf	??___flmul+2,f
  3160  033F  0CC3               	rrf	??___flmul+1,f
  3161  0340  0CC2               	rrf	??___flmul,f
  3162  0341                     u276_20:
  3163  0341  0BC6               	decfsz	??___flmul+4,f
  3164  0342  2B3C               	goto	u276_25
  3165  0343  0845               	movf	??___flmul+3,w
  3166  0344  00D1               	movwf	___flmul@prod+3
  3167  0345  0844               	movf	??___flmul+2,w
  3168  0346  00D0               	movwf	___flmul@prod+2
  3169  0347  0843               	movf	??___flmul+1,w
  3170  0348  00CF               	movwf	___flmul@prod+1
  3171  0349  0842               	movf	??___flmul,w
  3172  034A  00CE               	movwf	___flmul@prod
  3173  034B                     i1l2021:
  3174  034B  3001               	movlw	1
  3175  034C  07D2               	addwf	___flmul@temp,f
  3176  034D  1803               	skipnc
  3177  034E  0AD3               	incf	___flmul@temp+1,f
  3178  034F  3000               	movlw	0
  3179  0350  07D3               	addwf	___flmul@temp+1,f
  3180  0351                     i1l2023:
  3181  0351  0853               	movf	___flmul@temp+1,w
  3182  0352  3A80               	xorlw	128
  3183  0353  00FF               	movwf	btemp+1
  3184  0354  3080               	movlw	128
  3185  0355  027F               	subwf	btemp+1,w
  3186  0356  1D03               	skipz
  3187  0357  2B5A               	goto	u277_25
  3188  0358  30FF               	movlw	255
  3189  0359  0252               	subwf	___flmul@temp,w
  3190  035A                     u277_25:
  3191  035A  1C03               	skipc
  3192  035B  2B5D               	goto	u277_21
  3193  035C  2B5E               	goto	u277_20
  3194  035D                     u277_21:
  3195  035D  2B69               	goto	i1l2027
  3196  035E                     u277_20:
  3197  035E                     i1l2025:
  3198  035E  307F               	movlw	127
  3199  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0361  00D1               	movwf	___flmul@prod+3
  3202  0362  3080               	movlw	128
  3203  0363  00D0               	movwf	___flmul@prod+2
  3204  0364  3000               	movlw	0
  3205  0365  00CF               	movwf	___flmul@prod+1
  3206  0366  3000               	movlw	0
  3207  0367  00CE               	movwf	___flmul@prod
  3208  0368  2B9E               	goto	i1l646
  3209  0369                     i1l2027:
  3210  0369  1283               	bcf	3,5	;RP0=0, select bank0
  3211  036A  1303               	bcf	3,6	;RP1=0, select bank0
  3212  036B  0853               	movf	___flmul@temp+1,w
  3213  036C  3A80               	xorlw	128
  3214  036D  00FF               	movwf	btemp+1
  3215  036E  3080               	movlw	128
  3216  036F  027F               	subwf	btemp+1,w
  3217  0370  1D03               	skipz
  3218  0371  2B74               	goto	u278_25
  3219  0372  3001               	movlw	1
  3220  0373  0252               	subwf	___flmul@temp,w
  3221  0374                     u278_25:
  3222  0374  1803               	skipnc
  3223  0375  2B77               	goto	u278_21
  3224  0376  2B78               	goto	u278_20
  3225  0377                     u278_21:
  3226  0377  2B84               	goto	i1l2033
  3227  0378                     u278_20:
  3228  0378                     i1l2029:
  3229  0378  3000               	movlw	0
  3230  0379  1283               	bcf	3,5	;RP0=0, select bank0
  3231  037A  1303               	bcf	3,6	;RP1=0, select bank0
  3232  037B  00D1               	movwf	___flmul@prod+3
  3233  037C  3000               	movlw	0
  3234  037D  00D0               	movwf	___flmul@prod+2
  3235  037E  3000               	movlw	0
  3236  037F  00CF               	movwf	___flmul@prod+1
  3237  0380  3000               	movlw	0
  3238  0381  00CE               	movwf	___flmul@prod
  3239  0382                     i1l2031:
  3240  0382  01C7               	clrf	___flmul@sign
  3241  0383  2B9E               	goto	i1l646
  3242  0384                     i1l2033:
  3243  0384  1283               	bcf	3,5	;RP0=0, select bank0
  3244  0385  1303               	bcf	3,6	;RP1=0, select bank0
  3245  0386  0852               	movf	___flmul@temp,w
  3246  0387  00C2               	movwf	??___flmul
  3247  0388  0842               	movf	??___flmul,w
  3248  0389  00CD               	movwf	___flmul@bexp
  3249  038A  30FF               	movlw	255
  3250  038B  05CE               	andwf	___flmul@prod,f
  3251  038C  30FF               	movlw	255
  3252  038D  05CF               	andwf	___flmul@prod+1,f
  3253  038E  307F               	movlw	127
  3254  038F  05D0               	andwf	___flmul@prod+2,f
  3255  0390  3000               	movlw	0
  3256  0391  05D1               	andwf	___flmul@prod+3,f
  3257  0392                     i1l2035:
  3258  0392  1C4D               	btfss	___flmul@bexp,0
  3259  0393  2B95               	goto	u279_21
  3260  0394  2B96               	goto	u279_20
  3261  0395                     u279_21:
  3262  0395  2B97               	goto	i1l2039
  3263  0396                     u279_20:
  3264  0396                     i1l2037:
  3265  0396  17D0               	bsf	___flmul@prod+2,7
  3266  0397                     i1l2039:
  3267  0397  084D               	movf	___flmul@bexp,w
  3268  0398  00C2               	movwf	??___flmul
  3269  0399  1003               	clrc
  3270  039A  0C42               	rrf	??___flmul,w
  3271  039B  00C3               	movwf	??___flmul+1
  3272  039C  0843               	movf	??___flmul+1,w
  3273  039D  00D1               	movwf	___flmul@prod+3
  3274  039E                     i1l646:
  3275  039E  0847               	movf	___flmul@sign,w
  3276  039F  00C2               	movwf	??___flmul
  3277  03A0  0842               	movf	??___flmul,w
  3278  03A1  04D1               	iorwf	___flmul@prod+3,f
  3279  03A2                     i1l2041:
  3280  03A2  0851               	movf	___flmul@prod+3,w
  3281  03A3  00BD               	movwf	?___flmul+3
  3282  03A4  0850               	movf	___flmul@prod+2,w
  3283  03A5  00BC               	movwf	?___flmul+2
  3284  03A6  084F               	movf	___flmul@prod+1,w
  3285  03A7  00BB               	movwf	?___flmul+1
  3286  03A8  084E               	movf	___flmul@prod,w
  3287  03A9  00BA               	movwf	?___flmul
  3288  03AA                     i1l634:
  3289  03AA  0008               	return
  3290  03AB                     __end_of___flmul:
  3291                           
  3292                           	psect	text7
  3293  0B84                     __ptext7:	
  3294 ;; *************** function __Umul8_16 *****************
  3295 ;; Defined at:
  3296 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;  multiplier      1    wreg     unsigned char 
  3299 ;;  multiplicand    1    0[COMMON] unsigned char 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  multiplier      1    8[COMMON] unsigned char 
  3302 ;;  word_mpld       2    6[COMMON] unsigned int 
  3303 ;;  product         2    4[COMMON] unsigned int 
  3304 ;; Return value:  Size  Location     Type
  3305 ;;                  2    0[COMMON] unsigned int 
  3306 ;; Registers used:
  3307 ;;		wreg, status,2, status,0
  3308 ;; Tracked objects:
  3309 ;;		On entry : 0/0
  3310 ;;		On exit  : 0/0
  3311 ;;		Unchanged: 0/0
  3312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3313 ;;      Params:         2       0       0       0       0
  3314 ;;      Locals:         5       0       0       0       0
  3315 ;;      Temps:          2       0       0       0       0
  3316 ;;      Totals:         9       0       0       0       0
  3317 ;;Total ram usage:        9 bytes
  3318 ;; Hardware stack levels used: 1
  3319 ;; This function calls:
  3320 ;;		Nothing
  3321 ;; This function is called by:
  3322 ;;		___flmul
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326  0B84                     __Umul8_16:	
  3327                           ;psect for function __Umul8_16
  3328                           
  3329                           
  3330                           ;incstack = 0
  3331                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3332                           ;__Umul8_16@multiplier stored from wreg
  3333  0B84  00F8               	movwf	__Umul8_16@multiplier
  3334  0B85                     i1l1519:
  3335  0B85  01F4               	clrf	__Umul8_16@product
  3336  0B86  01F5               	clrf	__Umul8_16@product+1
  3337  0B87                     i1l1521:
  3338  0B87  0870               	movf	__Umul8_16@multiplicand,w
  3339  0B88  00F2               	movwf	??__Umul8_16
  3340  0B89  01F3               	clrf	??__Umul8_16+1
  3341  0B8A  0872               	movf	??__Umul8_16,w
  3342  0B8B  00F6               	movwf	__Umul8_16@word_mpld
  3343  0B8C  0873               	movf	??__Umul8_16+1,w
  3344  0B8D  00F7               	movwf	__Umul8_16@word_mpld+1
  3345  0B8E                     i1l1523:
  3346  0B8E  1C78               	btfss	__Umul8_16@multiplier,0
  3347  0B8F  2B91               	goto	u155_21
  3348  0B90  2B92               	goto	u155_20
  3349  0B91                     u155_21:
  3350  0B91  2B98               	goto	i1l653
  3351  0B92                     u155_20:
  3352  0B92                     i1l1525:
  3353  0B92  0876               	movf	__Umul8_16@word_mpld,w
  3354  0B93  07F4               	addwf	__Umul8_16@product,f
  3355  0B94  1803               	skipnc
  3356  0B95  0AF5               	incf	__Umul8_16@product+1,f
  3357  0B96  0877               	movf	__Umul8_16@word_mpld+1,w
  3358  0B97  07F5               	addwf	__Umul8_16@product+1,f
  3359  0B98                     i1l653:
  3360  0B98  3001               	movlw	1
  3361  0B99                     u156_25:
  3362  0B99  1003               	clrc
  3363  0B9A  0DF6               	rlf	__Umul8_16@word_mpld,f
  3364  0B9B  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3365  0B9C  3EFF               	addlw	-1
  3366  0B9D  1D03               	skipz
  3367  0B9E  2B99               	goto	u156_25
  3368  0B9F  1003               	clrc
  3369  0BA0  0CF8               	rrf	__Umul8_16@multiplier,f
  3370  0BA1                     i1l1527:
  3371  0BA1  0878               	movf	__Umul8_16@multiplier,w
  3372  0BA2  1D03               	btfss	3,2
  3373  0BA3  2BA5               	goto	u157_21
  3374  0BA4  2BA6               	goto	u157_20
  3375  0BA5                     u157_21:
  3376  0BA5  2B8E               	goto	i1l1523
  3377  0BA6                     u157_20:
  3378  0BA6                     i1l1529:
  3379  0BA6  0875               	movf	__Umul8_16@product+1,w
  3380  0BA7  00F1               	movwf	?__Umul8_16+1
  3381  0BA8  0874               	movf	__Umul8_16@product,w
  3382  0BA9  00F0               	movwf	?__Umul8_16
  3383  0BAA                     i1l655:
  3384  0BAA  0008               	return
  3385  0BAB                     __end_of__Umul8_16:
  3386                           
  3387                           	psect	text8
  3388  0E23                     __ptext8:	
  3389 ;; *************** function ___fldiv *****************
  3390 ;; Defined at:
  3391 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;  a               4    0[BANK0 ] unsigned int 
  3394 ;;  b               4    4[BANK0 ] unsigned int 
  3395 ;; Auto vars:     Size  Location     Type
  3396 ;;  grs             4   20[BANK0 ] unsigned long 
  3397 ;;  rem             4   13[BANK0 ] unsigned long 
  3398 ;;  new_exp         2   18[BANK0 ] int 
  3399 ;;  aexp            1   25[BANK0 ] unsigned char 
  3400 ;;  bexp            1   24[BANK0 ] unsigned char 
  3401 ;;  sign            1   17[BANK0 ] unsigned char 
  3402 ;; Return value:  Size  Location     Type
  3403 ;;                  4    0[BANK0 ] unsigned char 
  3404 ;; Registers used:
  3405 ;;		wreg, status,2, status,0, btemp+1
  3406 ;; Tracked objects:
  3407 ;;		On entry : 0/0
  3408 ;;		On exit  : 0/0
  3409 ;;		Unchanged: 0/0
  3410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3411 ;;      Params:         0       8       0       0       0
  3412 ;;      Locals:         0      13       0       0       0
  3413 ;;      Temps:          0       5       0       0       0
  3414 ;;      Totals:         0      26       0       0       0
  3415 ;;Total ram usage:       26 bytes
  3416 ;; Hardware stack levels used: 1
  3417 ;; This function calls:
  3418 ;;		Nothing
  3419 ;; This function is called by:
  3420 ;;		_map
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424  0E23                     ___fldiv:	
  3425                           ;psect for function ___fldiv
  3426                           
  3427  0E23                     i1l1763:	
  3428                           ;incstack = 0
  3429                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3430                           
  3431  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  3432  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  3433  0E25  0827               	movf	___fldiv@b+3,w
  3434  0E26  3980               	andlw	128
  3435  0E27  00A8               	movwf	??___fldiv
  3436  0E28  0828               	movf	??___fldiv,w
  3437  0E29  00B1               	movwf	___fldiv@sign
  3438  0E2A                     i1l1765:
  3439  0E2A  0827               	movf	___fldiv@b+3,w
  3440  0E2B  00A8               	movwf	??___fldiv
  3441  0E2C  0728               	addwf	??___fldiv,w
  3442  0E2D  00A9               	movwf	??___fldiv+1
  3443  0E2E  0829               	movf	??___fldiv+1,w
  3444  0E2F  00B8               	movwf	___fldiv@bexp
  3445  0E30                     i1l1767:
  3446  0E30  1FA6               	btfss	___fldiv@b+2,7
  3447  0E31  2E33               	goto	u214_21
