

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jun 03 12:20:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  4101  0650  083F               	movf	___flmul@a+1,w
  4102  0651  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  4103  0656  0871               	movf	?__Umul8_16+1,w
  4104  0657  1283               	bcf	3,5	;RP0=0, select bank0
  4105  0658  1303               	bcf	3,6	;RP1=0, select bank0
  4106  0659  00D3               	movwf	___flmul@temp+1
  4107  065A  0870               	movf	?__Umul8_16,w
  4108  065B  00D2               	movwf	___flmul@temp
  4109  065C                     i1l2259:
  4110  065C  0852               	movf	___flmul@temp,w
  4111  065D  00C2               	movwf	??___flmul
  4112  065E  0853               	movf	___flmul@temp+1,w
  4113  065F  00C3               	movwf	??___flmul+1
  4114  0660  01C4               	clrf	??___flmul+2
  4115  0661  01C5               	clrf	??___flmul+3
  4116  0662  0842               	movf	??___flmul,w
  4117  0663  07CE               	addwf	___flmul@prod,f
  4118  0664  0843               	movf	??___flmul+1,w
  4119  0665  1103               	clrz
  4120  0666  1803               	skipnc
  4121  0667  3E01               	addlw	1
  4122  0668  1903               	skipnz
  4123  0669  2E6B               	goto	u279_21
  4124  066A  07CF               	addwf	___flmul@prod+1,f
  4125  066B                     u279_21:
  4126  066B  0844               	movf	??___flmul+2,w
  4127  066C  1103               	clrz
  4128  066D  1803               	skipnc
  4129  066E  3E01               	addlw	1
  4130  066F  1903               	skipnz
  4131  0670  2E72               	goto	u279_22
  4132  0671  07D0               	addwf	___flmul@prod+2,f
  4133  0672                     u279_22:
  4134  0672  0845               	movf	??___flmul+3,w
  4135  0673  1103               	clrz
  4136  0674  1803               	skipnc
  4137  0675  3E01               	addlw	1
  4138  0676  1903               	skipnz
  4139  0677  2E79               	goto	u279_23
  4140  0678  07D1               	addwf	___flmul@prod+3,f
  4141  0679                     u279_23:
  4142  0679  083C               	movf	___flmul@b+2,w
  4143  067A  00C2               	movwf	??___flmul
  4144  067B  0842               	movf	??___flmul,w
  4145  067C  00F0               	movwf	__Umul8_16@multiplicand
  4146  067D  0840               	movf	___flmul@a+2,w
  4147  067E  120A  118A  27C0  120A  118A  	fcall	__Umul8_16
  4148  0683  0871               	movf	?__Umul8_16+1,w
  4149  0684  1283               	bcf	3,5	;RP0=0, select bank0
  4150  0685  1303               	bcf	3,6	;RP1=0, select bank0
  4151  0686  00D3               	movwf	___flmul@temp+1
  4152  0687  0870               	movf	?__Umul8_16,w
  4153  0688  00D2               	movwf	___flmul@temp
  4154  0689                     i1l2261:
  4155  0689  0852               	movf	___flmul@temp,w
  4156  068A  00C2               	movwf	??___flmul
  4157  068B  0853               	movf	___flmul@temp+1,w
  4158  068C  00C3               	movwf	??___flmul+1
  4159  068D  01C4               	clrf	??___flmul+2
  4160  068E  01C5               	clrf	??___flmul+3
  4161  068F  3008               	movlw	8
  4162  0690                     u280_25:
  4163  0690  1003               	clrc
  4164  0691  0DC2               	rlf	??___flmul,f
  4165  0692  0DC3               	rlf	??___flmul+1,f
  4166  0693  0DC4               	rlf	??___flmul+2,f
  4167  0694  0DC5               	rlf	??___flmul+3,f
  4168  0695                     u280_20:
  4169  0695  3EFF               	addlw	-1
  4170  0696  1D03               	skipz
  4171  0697  2E90               	goto	u280_25
  4172  0698  0842               	movf	??___flmul,w
  4173  0699  07CE               	addwf	___flmul@prod,f
  4174  069A  0843               	movf	??___flmul+1,w
  4175  069B  1103               	clrz
  4176  069C  1803               	skipnc
  4177  069D  3E01               	addlw	1
  4178  069E  1903               	skipnz
  4179  069F  2EA1               	goto	u281_21
  4180  06A0  07CF               	addwf	___flmul@prod+1,f
  4181  06A1                     u281_21:
  4182  06A1  0844               	movf	??___flmul+2,w
  4183  06A2  1103               	clrz
  4184  06A3  1803               	skipnc
  4185  06A4  3E01               	addlw	1
  4186  06A5  1903               	skipnz
  4187  06A6  2EA8               	goto	u281_22
  4188  06A7  07D0               	addwf	___flmul@prod+2,f
  4189  06A8                     u281_22:
  4190  06A8  0845               	movf	??___flmul+3,w
  4191  06A9  1103               	clrz
  4192  06AA  1803               	skipnc
  4193  06AB  3E01               	addlw	1
  4194  06AC  1903               	skipnz
  4195  06AD  2EAF               	goto	u281_23
  4196  06AE  07D1               	addwf	___flmul@prod+3,f
  4197  06AF                     u281_23:
  4198  06AF                     i1l2263:
  4199  06AF  0848               	movf	___flmul@grs,w
  4200  06B0  00C2               	movwf	??___flmul
  4201  06B1  0849               	movf	___flmul@grs+1,w
  4202  06B2  00C3               	movwf	??___flmul+1
  4203  06B3  084A               	movf	___flmul@grs+2,w
  4204  06B4  00C4               	movwf	??___flmul+2
  4205  06B5  084B               	movf	___flmul@grs+3,w
  4206  06B6  00C5               	movwf	??___flmul+3
  4207  06B7  3018               	movlw	24
  4208  06B8                     u282_25:
  4209  06B8  1003               	clrc
  4210  06B9  0CC5               	rrf	??___flmul+3,f
  4211  06BA  0CC4               	rrf	??___flmul+2,f
  4212  06BB  0CC3               	rrf	??___flmul+1,f
  4213  06BC  0CC2               	rrf	??___flmul,f
  4214  06BD                     u282_20:
  4215  06BD  3EFF               	addlw	-1
  4216  06BE  1D03               	skipz
  4217  06BF  2EB8               	goto	u282_25
  4218  06C0  0842               	movf	??___flmul,w
  4219  06C1  07CE               	addwf	___flmul@prod,f
  4220  06C2  0843               	movf	??___flmul+1,w
  4221  06C3  1103               	clrz
  4222  06C4  1803               	skipnc
  4223  06C5  3E01               	addlw	1
  4224  06C6  1903               	skipnz
  4225  06C7  2EC9               	goto	u283_21
  4226  06C8  07CF               	addwf	___flmul@prod+1,f
  4227  06C9                     u283_21:
  4228  06C9  0844               	movf	??___flmul+2,w
  4229  06CA  1103               	clrz
  4230  06CB  1803               	skipnc
  4231  06CC  3E01               	addlw	1
  4232  06CD  1903               	skipnz
  4233  06CE  2ED0               	goto	u283_22
  4234  06CF  07D0               	addwf	___flmul@prod+2,f
  4235  06D0                     u283_22:
  4236  06D0  0845               	movf	??___flmul+3,w
  4237  06D1  1103               	clrz
  4238  06D2  1803               	skipnc
  4239  06D3  3E01               	addlw	1
  4240  06D4  1903               	skipnz
  4241  06D5  2ED7               	goto	u283_23
  4242  06D6  07D1               	addwf	___flmul@prod+3,f
  4243  06D7                     u283_23:
  4244  06D7                     i1l2265:
  4245  06D7  3008               	movlw	8
  4246  06D8  00C2               	movwf	??___flmul
  4247  06D9                     u284_25:
  4248  06D9  1003               	clrc
  4249  06DA  0DC8               	rlf	___flmul@grs,f
  4250  06DB  0DC9               	rlf	___flmul@grs+1,f
  4251  06DC  0DCA               	rlf	___flmul@grs+2,f
  4252  06DD  0DCB               	rlf	___flmul@grs+3,f
  4253  06DE  0BC2               	decfsz	??___flmul,f
  4254  06DF  2ED9               	goto	u284_25
  4255  06E0                     i1l2267:
  4256  06E0  084D               	movf	___flmul@bexp,w
  4257  06E1  074C               	addwf	___flmul@aexp,w
  4258  06E2  00C2               	movwf	??___flmul
  4259  06E3  01C3               	clrf	??___flmul+1
  4260  06E4  0DC3               	rlf	??___flmul+1,f
  4261  06E5  0842               	movf	??___flmul,w
  4262  06E6  3E82               	addlw	130
  4263  06E7  00D2               	movwf	___flmul@temp
  4264  06E8  0843               	movf	??___flmul+1,w
  4265  06E9  1803               	skipnc
  4266  06EA  3E01               	addlw	1
  4267  06EB  3EFF               	addlw	255
  4268  06EC  00D3               	movwf	___flmul@temp+1
  4269  06ED  2F0B               	goto	i1l2279
  4270  06EE                     i1l2269:
  4271  06EE  3001               	movlw	1
  4272  06EF  00C2               	movwf	??___flmul
  4273  06F0                     u285_25:
  4274  06F0  1003               	clrc
  4275  06F1  0DCE               	rlf	___flmul@prod,f
  4276  06F2  0DCF               	rlf	___flmul@prod+1,f
  4277  06F3  0DD0               	rlf	___flmul@prod+2,f
  4278  06F4  0DD1               	rlf	___flmul@prod+3,f
  4279  06F5  0BC2               	decfsz	??___flmul,f
  4280  06F6  2EF0               	goto	u285_25
  4281  06F7                     i1l2271:
  4282  06F7  1FCB               	btfss	___flmul@grs+3,7
  4283  06F8  2EFA               	goto	u286_21
  4284  06F9  2EFB               	goto	u286_20
  4285  06FA                     u286_21:
  4286  06FA  2EFC               	goto	i1l2275
  4287  06FB                     u286_20:
  4288  06FB                     i1l2273:
  4289  06FB  144E               	bsf	___flmul@prod,0
  4290  06FC                     i1l2275:
  4291  06FC  3001               	movlw	1
  4292  06FD  00C2               	movwf	??___flmul
  4293  06FE                     u287_25:
  4294  06FE  1003               	clrc
  4295  06FF  0DC8               	rlf	___flmul@grs,f
  4296  0700  0DC9               	rlf	___flmul@grs+1,f
  4297  0701  0DCA               	rlf	___flmul@grs+2,f
  4298  0702  0DCB               	rlf	___flmul@grs+3,f
  4299  0703  0BC2               	decfsz	??___flmul,f
  4300  0704  2EFE               	goto	u287_25
  4301  0705                     i1l2277:
  4302  0705  30FF               	movlw	255
  4303  0706  07D2               	addwf	___flmul@temp,f
  4304  0707  1803               	skipnc
  4305  0708  0AD3               	incf	___flmul@temp+1,f
  4306  0709  30FF               	movlw	255
  4307  070A  07D3               	addwf	___flmul@temp+1,f
  4308  070B                     i1l2279:
  4309  070B  1FD0               	btfss	___flmul@prod+2,7
  4310  070C  2F0E               	goto	u288_21
  4311  070D  2F0F               	goto	u288_20
  4312  070E                     u288_21:
  4313  070E  2EEE               	goto	i1l2269
  4314  070F                     u288_20:
  4315  070F                     i1l2281:
  4316  070F  01CC               	clrf	___flmul@aexp
  4317  0710                     i1l2283:
  4318  0710  1FCB               	btfss	___flmul@grs+3,7
  4319  0711  2F13               	goto	u289_21
  4320  0712  2F14               	goto	u289_20
  4321  0713                     u289_21:
  4322  0713  2F30               	goto	i1l2291
  4323  0714                     u289_20:
  4324  0714                     i1l2285:
  4325  0714  30FF               	movlw	255
  4326  0715  0548               	andwf	___flmul@grs,w
  4327  0716  00C2               	movwf	??___flmul
  4328  0717  30FF               	movlw	255
  4329  0718  0549               	andwf	___flmul@grs+1,w
  4330  0719  00C3               	movwf	??___flmul+1
  4331  071A  30FF               	movlw	255
  4332  071B  054A               	andwf	___flmul@grs+2,w
  4333  071C  00C4               	movwf	??___flmul+2
  4334  071D  307F               	movlw	127
  4335  071E  054B               	andwf	___flmul@grs+3,w
  4336  071F  00C5               	movwf	??___flmul+3
  4337  0720  0845               	movf	??___flmul+3,w
  4338  0721  0444               	iorwf	??___flmul+2,w
  4339  0722  0443               	iorwf	??___flmul+1,w
  4340  0723  0442               	iorwf	??___flmul,w
  4341  0724  1903               	skipnz
  4342  0725  2F27               	goto	u290_21
  4343  0726  2F28               	goto	u290_20
  4344  0727                     u290_21:
  4345  0727  2F2B               	goto	i1l690
  4346  0728                     u290_20:
  4347  0728                     i1l2287:
  4348  0728  01CC               	clrf	___flmul@aexp
  4349  0729  0ACC               	incf	___flmul@aexp,f
  4350  072A  2F30               	goto	i1l2291
  4351  072B                     i1l690:
  4352  072B  1C4E               	btfss	___flmul@prod,0
  4353  072C  2F2E               	goto	u291_21
  4354  072D  2F2F               	goto	u291_20
  4355  072E                     u291_21:
  4356  072E  2F30               	goto	i1l2291
  4357  072F                     u291_20:
  4358  072F  2F28               	goto	i1l2287
  4359  0730                     i1l2291:
  4360  0730  084C               	movf	___flmul@aexp,w
  4361  0731  1903               	btfsc	3,2
  4362  0732  2F34               	goto	u292_21
  4363  0733  2F35               	goto	u292_20
  4364  0734                     u292_21:
  4365  0734  2F66               	goto	i1l2301
  4366  0735                     u292_20:
  4367  0735                     i1l2293:
  4368  0735  3001               	movlw	1
  4369  0736  07CE               	addwf	___flmul@prod,f
  4370  0737  3000               	movlw	0
  4371  0738  1803               	skipnc
  4372  0739  3001               	movlw	1
  4373  073A  07CF               	addwf	___flmul@prod+1,f
  4374  073B  3000               	movlw	0
  4375  073C  1803               	skipnc
  4376  073D  3001               	movlw	1
  4377  073E  07D0               	addwf	___flmul@prod+2,f
  4378  073F  3000               	movlw	0
  4379  0740  1803               	skipnc
  4380  0741  3001               	movlw	1
  4381  0742  07D1               	addwf	___flmul@prod+3,f
  4382  0743                     i1l2295:
  4383  0743  1C51               	btfss	___flmul@prod+3,0
  4384  0744  2F46               	goto	u293_21
  4385  0745  2F47               	goto	u293_20
  4386  0746                     u293_21:
  4387  0746  2F66               	goto	i1l2301
  4388  0747                     u293_20:
  4389  0747                     i1l2297:
  4390  0747  084E               	movf	___flmul@prod,w
  4391  0748  00C2               	movwf	??___flmul
  4392  0749  084F               	movf	___flmul@prod+1,w
  4393  074A  00C3               	movwf	??___flmul+1
  4394  074B  0850               	movf	___flmul@prod+2,w
  4395  074C  00C4               	movwf	??___flmul+2
  4396  074D  0851               	movf	___flmul@prod+3,w
  4397  074E  00C5               	movwf	??___flmul+3
  4398  074F  3001               	movlw	1
  4399  0750  00C6               	movwf	??___flmul+4
  4400  0751                     u294_25:
  4401  0751  0D45               	rlf	??___flmul+3,w
  4402  0752  0CC5               	rrf	??___flmul+3,f
  4403  0753  0CC4               	rrf	??___flmul+2,f
  4404  0754  0CC3               	rrf	??___flmul+1,f
  4405  0755  0CC2               	rrf	??___flmul,f
  4406  0756                     u294_20:
  4407  0756  0BC6               	decfsz	??___flmul+4,f
  4408  0757  2F51               	goto	u294_25
  4409  0758  0845               	movf	??___flmul+3,w
  4410  0759  00D1               	movwf	___flmul@prod+3
  4411  075A  0844               	movf	??___flmul+2,w
  4412  075B  00D0               	movwf	___flmul@prod+2
  4413  075C  0843               	movf	??___flmul+1,w
  4414  075D  00CF               	movwf	___flmul@prod+1
  4415  075E  0842               	movf	??___flmul,w
  4416  075F  00CE               	movwf	___flmul@prod
  4417  0760                     i1l2299:
  4418  0760  3001               	movlw	1
  4419  0761  07D2               	addwf	___flmul@temp,f
  4420  0762  1803               	skipnc
  4421  0763  0AD3               	incf	___flmul@temp+1,f
  4422  0764  3000               	movlw	0
  4423  0765  07D3               	addwf	___flmul@temp+1,f
  4424  0766                     i1l2301:
  4425  0766  0853               	movf	___flmul@temp+1,w
  4426  0767  3A80               	xorlw	128
  4427  0768  00FF               	movwf	btemp+1
  4428  0769  3080               	movlw	128
  4429  076A  027F               	subwf	btemp+1,w
  4430  076B  1D03               	skipz
  4431  076C  2F6F               	goto	u295_25
  4432  076D  30FF               	movlw	255
  4433  076E  0252               	subwf	___flmul@temp,w
  4434  076F                     u295_25:
  4435  076F  1C03               	skipc
  4436  0770  2F72               	goto	u295_21
  4437  0771  2F73               	goto	u295_20
  4438  0772                     u295_21:
  4439  0772  2F7E               	goto	i1l2305
  4440  0773                     u295_20:
  4441  0773                     i1l2303:
  4442  0773  307F               	movlw	127
  4443  0774  1283               	bcf	3,5	;RP0=0, select bank0
  4444  0775  1303               	bcf	3,6	;RP1=0, select bank0
  4445  0776  00D1               	movwf	___flmul@prod+3
  4446  0777  3080               	movlw	128
  4447  0778  00D0               	movwf	___flmul@prod+2
  4448  0779  3000               	movlw	0
  4449  077A  00CF               	movwf	___flmul@prod+1
  4450  077B  3000               	movlw	0
  4451  077C  00CE               	movwf	___flmul@prod
  4452  077D  2FB3               	goto	i1l696
  4453  077E                     i1l2305:
  4454  077E  1283               	bcf	3,5	;RP0=0, select bank0
  4455  077F  1303               	bcf	3,6	;RP1=0, select bank0
  4456  0780  0853               	movf	___flmul@temp+1,w
  4457  0781  3A80               	xorlw	128
  4458  0782  00FF               	movwf	btemp+1
  4459  0783  3080               	movlw	128
  4460  0784  027F               	subwf	btemp+1,w
  4461  0785  1D03               	skipz
  4462  0786  2F89               	goto	u296_25
  4463  0787  3001               	movlw	1
  4464  0788  0252               	subwf	___flmul@temp,w
  4465  0789                     u296_25:
  4466  0789  1803               	skipnc
  4467  078A  2F8C               	goto	u296_21
  4468  078B  2F8D               	goto	u296_20
  4469  078C                     u296_21:
  4470  078C  2F99               	goto	i1l2311
  4471  078D                     u296_20:
  4472  078D                     i1l2307:
  4473  078D  3000               	movlw	0
  4474  078E  1283               	bcf	3,5	;RP0=0, select bank0
  4475  078F  1303               	bcf	3,6	;RP1=0, select bank0
  4476  0790  00D1               	movwf	___flmul@prod+3
  4477  0791  3000               	movlw	0
  4478  0792  00D0               	movwf	___flmul@prod+2
  4479  0793  3000               	movlw	0
  4480  0794  00CF               	movwf	___flmul@prod+1
  4481  0795  3000               	movlw	0
  4482  0796  00CE               	movwf	___flmul@prod
  4483  0797                     i1l2309:
  4484  0797  01C7               	clrf	___flmul@sign
  4485  0798  2FB3               	goto	i1l696
  4486  0799                     i1l2311:
  4487  0799  1283               	bcf	3,5	;RP0=0, select bank0
  4488  079A  1303               	bcf	3,6	;RP1=0, select bank0
  4489  079B  0852               	movf	___flmul@temp,w
  4490  079C  00C2               	movwf	??___flmul
  4491  079D  0842               	movf	??___flmul,w
  4492  079E  00CD               	movwf	___flmul@bexp
  4493  079F  30FF               	movlw	255
  4494  07A0  05CE               	andwf	___flmul@prod,f
  4495  07A1  30FF               	movlw	255
  4496  07A2  05CF               	andwf	___flmul@prod+1,f
  4497  07A3  307F               	movlw	127
  4498  07A4  05D0               	andwf	___flmul@prod+2,f
  4499  07A5  3000               	movlw	0
  4500  07A6  05D1               	andwf	___flmul@prod+3,f
  4501  07A7                     i1l2313:
  4502  07A7  1C4D               	btfss	___flmul@bexp,0
  4503  07A8  2FAA               	goto	u297_21
  4504  07A9  2FAB               	goto	u297_20
  4505  07AA                     u297_21:
  4506  07AA  2FAC               	goto	i1l2317
  4507  07AB                     u297_20:
  4508  07AB                     i1l2315:
  4509  07AB  17D0               	bsf	___flmul@prod+2,7
  4510  07AC                     i1l2317:
  4511  07AC  084D               	movf	___flmul@bexp,w
  4512  07AD  00C2               	movwf	??___flmul
  4513  07AE  1003               	clrc
  4514  07AF  0C42               	rrf	??___flmul,w
  4515  07B0  00C3               	movwf	??___flmul+1
  4516  07B1  0843               	movf	??___flmul+1,w
  4517  07B2  00D1               	movwf	___flmul@prod+3
  4518  07B3                     i1l696:
  4519  07B3  0847               	movf	___flmul@sign,w
  4520  07B4  00C2               	movwf	??___flmul
  4521  07B5  0842               	movf	??___flmul,w
  4522  07B6  04D1               	iorwf	___flmul@prod+3,f
  4523  07B7                     i1l2319:
  4524  07B7  0851               	movf	___flmul@prod+3,w
  4525  07B8  00BD               	movwf	?___flmul+3
  4526  07B9  0850               	movf	___flmul@prod+2,w
  4527  07BA  00BC               	movwf	?___flmul+2
  4528  07BB  084F               	movf	___flmul@prod+1,w
  4529  07BC  00BB               	movwf	?___flmul+1
  4530  07BD  084E               	movf	___flmul@prod,w
  4531  07BE  00BA               	movwf	?___flmul
  4532  07BF                     i1l684:
  4533  07BF  0008               	return
  4534  07C0                     __end_of___flmul:
  4535                           
  4536                           	psect	text7
  4537  07C0                     __ptext7:	
  4538 ;; *************** function __Umul8_16 *****************
  4539 ;; Defined at:
  4540 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  4541 ;; Parameters:    Size  Location     Type
  4542 ;;  multiplier      1    wreg     unsigned char 
  4543 ;;  multiplicand    1    0[COMMON] unsigned char 
  4544 ;; Auto vars:     Size  Location     Type
  4545 ;;  multiplier      1    8[COMMON] unsigned char 
  4546 ;;  word_mpld       2    6[COMMON] unsigned int 
  4547 ;;  product         2    4[COMMON] unsigned int 
  4548 ;; Return value:  Size  Location     Type
  4549 ;;                  2    0[COMMON] unsigned int 
  4550 ;; Registers used:
  4551 ;;		wreg, status,2, status,0
  4552 ;; Tracked objects:
  4553 ;;		On entry : 0/0
  4554 ;;		On exit  : 0/0
  4555 ;;		Unchanged: 0/0
  4556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4557 ;;      Params:         2       0       0       0       0
  4558 ;;      Locals:         5       0       0       0       0
  4559 ;;      Temps:          2       0       0       0       0
  4560 ;;      Totals:         9       0       0       0       0
  4561 ;;Total ram usage:        9 bytes
  4562 ;; Hardware stack levels used: 1
  4563 ;; This function calls:
  4564 ;;		Nothing
  4565 ;; This function is called by:
  4566 ;;		___flmul
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570  07C0                     __Umul8_16:	
  4571                           ;psect for function __Umul8_16
  4572                           
  4573                           
  4574                           ;incstack = 0
  4575                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4576                           ;__Umul8_16@multiplier stored from wreg
  4577  07C0  00F8               	movwf	__Umul8_16@multiplier
  4578  07C1                     i1l1781:
  4579  07C1  01F4               	clrf	__Umul8_16@product
  4580  07C2  01F5               	clrf	__Umul8_16@product+1
  4581  07C3                     i1l1783:
  4582  07C3  0870               	movf	__Umul8_16@multiplicand,w
  4583  07C4  00F2               	movwf	??__Umul8_16
  4584  07C5  01F3               	clrf	??__Umul8_16+1
  4585  07C6  0872               	movf	??__Umul8_16,w
  4586  07C7  00F6               	movwf	__Umul8_16@word_mpld
  4587  07C8  0873               	movf	??__Umul8_16+1,w
  4588  07C9  00F7               	movwf	__Umul8_16@word_mpld+1
  4589  07CA                     i1l1785:
  4590  07CA  1C78               	btfss	__Umul8_16@multiplier,0
  4591  07CB  2FCD               	goto	u173_21
  4592  07CC  2FCE               	goto	u173_20
  4593  07CD                     u173_21:
  4594  07CD  2FD4               	goto	i1l703
  4595  07CE                     u173_20:
  4596  07CE                     i1l1787:
  4597  07CE  0876               	movf	__Umul8_16@word_mpld,w
  4598  07CF  07F4               	addwf	__Umul8_16@product,f
  4599  07D0  1803               	skipnc
  4600  07D1  0AF5               	incf	__Umul8_16@product+1,f
  4601  07D2  0877               	movf	__Umul8_16@word_mpld+1,w
  4602  07D3  07F5               	addwf	__Umul8_16@product+1,f
  4603  07D4                     i1l703:
  4604  07D4  3001               	movlw	1
  4605  07D5                     u174_25:
  4606  07D5  1003               	clrc
  4607  07D6  0DF6               	rlf	__Umul8_16@word_mpld,f
  4608  07D7  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4609  07D8  3EFF               	addlw	-1
  4610  07D9  1D03               	skipz
  4611  07DA  2FD5               	goto	u174_25
  4612  07DB  1003               	clrc
  4613  07DC  0CF8               	rrf	__Umul8_16@multiplier,f
  4614  07DD                     i1l1789:
  4615  07DD  0878               	movf	__Umul8_16@multiplier,w
  4616  07DE  1D03               	btfss	3,2
  4617  07DF  2FE1               	goto	u175_21
  4618  07E0  2FE2               	goto	u175_20
  4619  07E1                     u175_21:
  4620  07E1  2FCA               	goto	i1l1785
  4621  07E2                     u175_20:
  4622  07E2                     i1l1791:
  4623  07E2  0875               	movf	__Umul8_16@product+1,w
  4624  07E3  00F1               	movwf	?__Umul8_16+1
  4625  07E4  0874               	movf	__Umul8_16@product,w
  4626  07E5  00F0               	movwf	?__Umul8_16
  4627  07E6                     i1l705:
  4628  07E6  0008               	return
  4629  07E7                     __end_of__Umul8_16:
  4630                           
  4631                           	psect	text8
  4632  0B9B                     __ptext8:	
  4633 ;; *************** function ___fldiv *****************
  4634 ;; Defined at:
  4635 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  4636 ;; Parameters:    Size  Location     Type
  4637 ;;  a               4    0[BANK0 ] unsigned int 
  4638 ;;  b               4    4[BANK0 ] unsigned int 
  4639 ;; Auto vars:     Size  Location     Type
  4640 ;;  grs             4   20[BANK0 ] unsigned long 
  4641 ;;  rem             4   13[BANK0 ] unsigned long 
  4642 ;;  new_exp         2   18[BANK0 ] int 
  4643 ;;  aexp            1   25[BANK0 ] unsigned char 
  4644 ;;  bexp            1   24[BANK0 ] unsigned char 
  4645 ;;  sign            1   17[BANK0 ] unsigned char 
  4646 ;; Return value:  Size  Location     Type
  4647 ;;                  4    0[BANK0 ] unsigned char 
  4648 ;; Registers used:
  4649 ;;		wreg, status,2, status,0, btemp+1
  4650 ;; Tracked objects:
  4651 ;;		On entry : 0/0
  4652 ;;		On exit  : 0/0
  4653 ;;		Unchanged: 0/0
  4654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4655 ;;      Params:         0       8       0       0       0
  4656 ;;      Locals:         0      13       0       0       0
  4657 ;;      Temps:          0       5       0       0       0
  4658 ;;      Totals:         0      26       0       0       0
  4659 ;;Total ram usage:       26 bytes
  4660 ;; Hardware stack levels used: 1
  4661 ;; This function calls:
  4662 ;;		Nothing
  4663 ;; This function is called by:
  4664 ;;		_map
  4665 ;; This function uses a non-reentrant model
  4666 ;;
  4667                           
  4668  0B9B                     ___fldiv:	
  4669                           ;psect for function ___fldiv
  4670                           
  4671  0B9B                     i1l2041:	
  4672                           ;incstack = 0
  4673                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4674                           
  4675  0B9B  1283               	bcf	3,5	;RP0=0, select bank0
  4676  0B9C  1303               	bcf	3,6	;RP1=0, select bank0
  4677  0B9D  0827               	movf	___fldiv@b+3,w
  4678  0B9E  3980               	andlw	128
  4679  0B9F  00A8               	movwf	??___fldiv
  4680  0BA0  0828               	movf	??___fldiv,w
  4681  0BA1  00B1               	movwf	___fldiv@sign
  4682  0BA2                     i1l2043:
  4683  0BA2  0827               	movf	___fldiv@b+3,w
  4684  0BA3  00A8               	movwf	??___fldiv
  4685  0BA4  0728               	addwf	??___fldiv,w
  4686  0BA5  00A9               	movwf	??___fldiv+1
  4687  0BA6  0829               	movf	??___fldiv+1,w
  4688  0BA7  00B8               	movwf	___fldiv@bexp
  4689  0BA8                     i1l2045:
  4690  0BA8  1FA6               	btfss	___fldiv@b+2,7
  4691  0BA9  2BAB               	goto	u232_21
  4692  0BAA  2BAC               	goto	u232_20
  4693  0BAB                     u232_21:
  4694  0BAB  2BAD               	goto	i1l2049
  4695  0BAC                     u232_20:
  4696  0BAC                     i1l2047:
  4697  0BAC  1438               	bsf	___fldiv@bexp,0
  4698  0BAD                     i1l2049:
  4699  0BAD  0838               	movf	___fldiv@bexp,w
  4700  0BAE  1903               	btfsc	3,2
  4701  0BAF  2BB1               	goto	u233_21
